[2023-06-30 05:21:49,068] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Namespace(no_cuda=False, gpu_id=0, use_empty_cache=False, model_name='Salesforce/codet5-small', tokenizer_path='Salesforce/codet5-small', ckpt_pathname=None, data_dir='./data/codecontest/', out_dir='./out/', train_basename='codecontest_train.jsonl', valid_basename='codecontest_valid.jsonl', test_basename='codecontest_test.jsonl', train_batch_size=2, test_batch_size=4, accumulation_steps=4, max_epochs=10, max_sequence_length=2048, train_data_size=-1, test_data_size=-1, no_eval=False, eval_only=False, preprocess_text=True, test_original_text=False, use_summary_token=True, summary_token_type='Tokens', task_name='noramalgen', seed=34, lr=3e-05, decay_rate=0.9, weight_decay=0.0005, mode='finetune', dataset_type='codecontest', test_type='valid', generation_max_length=256, num_beams=1, print_train_metric=False, save_test_inference='./pred/first_gen.jsonl', save_model=True, save_model_path=None, do_sample=False, precision='mp', optimizer='adamw', scheduler='CosineScheduleWithWarmUp', local_rank=0)
데이터 읽기 시작

  0%|          | 14/137037 [00:02<4:11:47,  9.07it/s]
  0%|          | 15/137037 [00:02<4:17:00,  8.89it/s]
  0%|          | 16/137037 [00:02<4:18:59,  8.82it/s]
  0%|          | 17/137037 [00:02<4:20:52,  8.75it/s]
  0%|          | 18/137037 [00:02<4:36:30,  8.26it/s]
  0%|          | 19/137037 [00:02<4:30:12,  8.45it/s]
  0%|          | 21/137037 [00:03<4:15:44,  8.93it/s]
  0%|          | 22/137037 [00:03<4:26:04,  8.58it/s]
  0%|          | 23/137037 [00:03<4:45:44,  7.99it/s]
  0%|          | 24/137037 [00:03<4:52:35,  7.80it/s]
  0%|          | 25/137037 [00:03<5:54:52,  6.43it/s]
  0%|          | 26/137037 [00:03<5:35:20,  6.81it/s]
  0%|          | 27/137037 [00:03<5:13:15,  7.29it/s]
  0%|          | 28/137037 [00:04<5:15:47,  7.23it/s]
  0%|          | 30/137037 [00:04<4:56:07,  7.71it/s]
  0%|          | 31/137037 [00:04<4:59:58,  7.61it/s]
  0%|          | 32/137037 [00:04<4:49:08,  7.90it/s]
  0%|          | 34/137037 [00:04<4:25:38,  8.60it/s]
  0%|          | 35/137037 [00:04<4:44:51,  8.02it/s]
  0%|          | 36/137037 [00:05<5:06:14,  7.46it/s]
  0%|          | 37/137037 [00:05<5:07:10,  7.43it/s]
  0%|          | 38/137037 [00:05<5:44:57,  6.62it/s]
  0%|          | 39/137037 [00:05<5:15:14,  7.24it/s]
  0%|          | 40/137037 [00:05<5:14:46,  7.25it/s]
  0%|          | 41/137037 [00:05<4:54:28,  7.75it/s]
  0%|          | 42/137037 [00:05<4:46:02,  7.98it/s]
  0%|          | 44/137037 [00:06<4:17:58,  8.85it/s]
  0%|          | 46/137037 [00:06<3:59:35,  9.53it/s]
  0%|          | 48/137037 [00:06<4:08:40,  9.18it/s]
  0%|          | 50/137037 [00:06<4:04:24,  9.34it/s]
  0%|          | 51/137037 [00:06<4:21:58,  8.72it/s]
  0%|          | 52/137037 [00:06<4:19:19,  8.80it/s]
  0%|          | 54/137037 [00:07<3:56:02,  9.67it/s]
  0%|          | 55/137037 [00:07<4:24:36,  8.63it/s]
  0%|          | 56/137037 [00:07<4:33:25,  8.35it/s]
  0%|          | 57/137037 [00:07<4:32:13,  8.39it/s]
  0%|          | 58/137037 [00:07<4:37:12,  8.24it/s]
  0%|          | 59/137037 [00:07<4:32:58,  8.36it/s]
  0%|          | 60/137037 [00:07<4:25:38,  8.59it/s]
  0%|          | 61/137037 [00:07<4:35:44,  8.28it/s]
  0%|          | 62/137037 [00:08<4:33:20,  8.35it/s]
  0%|          | 64/137037 [00:08<4:39:03,  8.18it/s]
  0%|          | 65/137037 [00:08<4:54:09,  7.76it/s]
  0%|          | 66/137037 [00:08<5:01:09,  7.58it/s]
  0%|          | 67/137037 [00:08<4:58:03,  7.66it/s]
  0%|          | 68/137037 [00:08<4:47:29,  7.94it/s]
  0%|          | 70/137037 [00:09<4:17:03,  8.88it/s]
  0%|          | 71/137037 [00:09<4:25:38,  8.59it/s]
  0%|          | 72/137037 [00:09<4:44:53,  8.01it/s]
  0%|          | 73/137037 [00:09<4:34:01,  8.33it/s]
  0%|          | 74/137037 [00:09<4:26:57,  8.55it/s]
  0%|          | 75/137037 [00:09<4:17:12,  8.88it/s]
  0%|          | 76/137037 [00:09<4:52:07,  7.81it/s]
  0%|          | 77/137037 [00:09<4:33:34,  8.34it/s]
  0%|          | 78/137037 [00:10<4:39:15,  8.17it/s]
  0%|          | 79/137037 [00:10<5:02:08,  7.55it/s]
  0%|          | 80/137037 [00:10<5:09:05,  7.38it/s]
  0%|          | 81/137037 [00:10<4:52:16,  7.81it/s]
  0%|          | 82/137037 [00:10<4:51:39,  7.83it/s]
  0%|          | 83/137037 [00:10<4:47:04,  7.95it/s]
  0%|          | 84/137037 [00:10<5:05:59,  7.46it/s]
  0%|          | 85/137037 [00:10<4:54:34,  7.75it/s]
  0%|          | 87/137037 [00:11<4:20:24,  8.76it/s]
  0%|          | 88/137037 [00:11<5:13:28,  7.28it/s]
  0%|          | 90/137037 [00:11<4:37:21,  8.23it/s]
  0%|          | 92/137037 [00:11<4:21:22,  8.73it/s]
  0%|          | 94/137037 [00:11<3:59:48,  9.52it/s]
  0%|          | 95/137037 [00:12<4:00:22,  9.50it/s]
  0%|          | 96/137037 [00:12<4:10:34,  9.11it/s]
  0%|          | 98/137037 [00:12<3:57:22,  9.62it/s]
  0%|          | 99/137037 [00:12<4:11:34,  9.07it/s]
  0%|          | 100/137037 [00:12<4:29:10,  8.48it/s]
  0%|          | 102/137037 [00:12<4:21:57,  8.71it/s]
  0%|          | 103/137037 [00:12<4:16:05,  8.91it/s]
  0%|          | 104/137037 [00:13<4:32:06,  8.39it/s]
  0%|          | 105/137037 [00:13<4:26:19,  8.57it/s]
  0%|          | 106/137037 [00:13<4:53:54,  7.77it/s]
  0%|          | 107/137037 [00:13<4:42:31,  8.08it/s]
  0%|          | 108/137037 [00:13<5:09:14,  7.38it/s]
  0%|          | 110/137037 [00:13<4:26:48,  8.55it/s]
  0%|          | 111/137037 [00:13<4:29:13,  8.48it/s]
  0%|          | 112/137037 [00:14<4:57:43,  7.67it/s]
  0%|          | 114/137037 [00:14<4:05:16,  9.30it/s]
  0%|          | 115/137037 [00:14<4:07:45,  9.21it/s]
  0%|          | 116/137037 [00:14<4:08:09,  9.20it/s]
  0%|          | 117/137037 [00:14<4:13:21,  9.01it/s]
  0%|          | 118/137037 [00:14<4:10:34,  9.11it/s]
  0%|          | 120/137037 [00:14<4:13:58,  8.98it/s]
  0%|          | 122/137037 [00:15<3:51:19,  9.86it/s]
  0%|          | 123/137037 [00:15<3:56:32,  9.65it/s]
  0%|          | 124/137037 [00:15<4:06:36,  9.25it/s]
  0%|          | 125/137037 [00:15<4:15:01,  8.95it/s]
  0%|          | 126/137037 [00:15<4:19:35,  8.79it/s]
  0%|          | 127/137037 [00:15<4:38:20,  8.20it/s]
  0%|          | 128/137037 [00:15<4:46:39,  7.96it/s]
  0%|          | 130/137037 [00:16<4:27:00,  8.55it/s]
  0%|          | 131/137037 [00:16<4:31:52,  8.39it/s]
  0%|          | 132/137037 [00:16<4:37:02,  8.24it/s]
  0%|          | 133/137037 [00:16<4:29:56,  8.45it/s]
  0%|          | 134/137037 [00:16<4:24:48,  8.62it/s]
  0%|          | 136/137037 [00:16<4:28:36,  8.49it/s]
  0%|          | 137/137037 [00:16<4:32:11,  8.38it/s]
  0%|          | 139/137037 [00:17<4:37:41,  8.22it/s]
  0%|          | 140/137037 [00:17<4:56:12,  7.70it/s]
  0%|          | 142/137037 [00:17<4:25:31,  8.59it/s]
  0%|          | 144/137037 [00:17<4:26:35,  8.56it/s]
  0%|          | 145/137037 [00:17<4:25:18,  8.60it/s]
  0%|          | 146/137037 [00:18<4:53:53,  7.76it/s]
  0%|          | 147/137037 [00:18<4:39:49,  8.15it/s]
  0%|          | 148/137037 [00:18<4:30:33,  8.43it/s]
  0%|          | 149/137037 [00:18<7:12:02,  5.28it/s]
  0%|          | 151/137037 [00:18<5:28:17,  6.95it/s]
  0%|          | 152/137037 [00:18<5:30:19,  6.91it/s]
  0%|          | 153/137037 [00:19<5:19:48,  7.13it/s]
  0%|          | 155/137037 [00:19<4:43:12,  8.06it/s]
  0%|          | 156/137037 [00:19<4:45:17,  8.00it/s]
  0%|          | 157/137037 [00:19<4:52:25,  7.80it/s]
  0%|          | 158/137037 [00:19<4:37:58,  8.21it/s]
  0%|          | 160/137037 [00:19<4:25:49,  8.58it/s]
  0%|          | 162/137037 [00:20<4:02:24,  9.41it/s]
  0%|          | 163/137037 [00:20<4:22:12,  8.70it/s]
  0%|          | 164/137037 [00:20<4:23:17,  8.66it/s]
  0%|          | 166/137037 [00:20<4:11:01,  9.09it/s]
  0%|          | 167/137037 [00:20<4:17:03,  8.87it/s]
  0%|          | 168/137037 [00:20<4:20:29,  8.76it/s]
  0%|          | 169/137037 [00:20<4:32:51,  8.36it/s]
  0%|          | 170/137037 [00:21<4:47:05,  7.95it/s]
  0%|          | 171/137037 [00:21<4:32:01,  8.39it/s]
  0%|          | 172/137037 [00:21<4:26:48,  8.55it/s]
  0%|          | 174/137037 [00:21<4:01:56,  9.43it/s]
  0%|          | 175/137037 [00:21<4:00:07,  9.50it/s]
  0%|          | 176/137037 [00:21<4:14:20,  8.97it/s]
  0%|          | 178/137037 [00:21<3:54:39,  9.72it/s]
  0%|          | 179/137037 [00:21<3:57:43,  9.60it/s]
  0%|          | 180/137037 [00:22<4:23:35,  8.65it/s]
  0%|          | 181/137037 [00:22<4:14:37,  8.96it/s]
  0%|          | 182/137037 [00:22<4:36:32,  8.25it/s]
  0%|          | 183/137037 [00:22<4:27:50,  8.52it/s]
  0%|          | 184/137037 [00:22<4:30:47,  8.42it/s]
  0%|          | 186/137037 [00:22<4:13:49,  8.99it/s]
  0%|          | 187/137037 [00:22<4:27:40,  8.52it/s]
  0%|          | 188/137037 [00:23<5:28:58,  6.93it/s]
  0%|          | 189/137037 [00:23<5:17:36,  7.18it/s]
  0%|          | 191/137037 [00:23<4:43:27,  8.05it/s]
  0%|          | 192/137037 [00:23<4:44:50,  8.01it/s]
  0%|          | 194/137037 [00:23<4:29:04,  8.48it/s]
  0%|          | 195/137037 [00:24<4:48:18,  7.91it/s]
  0%|          | 196/137037 [00:24<4:45:28,  7.99it/s]
  0%|          | 198/137037 [00:24<4:16:07,  8.90it/s]
  0%|          | 199/137037 [00:24<4:12:08,  9.05it/s]
  0%|          | 200/137037 [00:24<4:35:55,  8.27it/s]
  0%|          | 202/137037 [00:24<4:07:29,  9.21it/s]
  0%|          | 204/137037 [00:24<3:57:46,  9.59it/s]
  0%|          | 206/137037 [00:25<3:50:39,  9.89it/s]
  0%|          | 207/137037 [00:25<4:22:22,  8.69it/s]
  0%|          | 208/137037 [00:25<4:30:04,  8.44it/s]
  0%|          | 210/137037 [00:25<4:07:31,  9.21it/s]
  0%|          | 211/137037 [00:25<4:14:25,  8.96it/s]
  0%|          | 212/137037 [00:25<4:15:58,  8.91it/s]
  0%|          | 213/137037 [00:25<4:21:07,  8.73it/s]
  0%|          | 214/137037 [00:26<4:23:34,  8.65it/s]
  0%|          | 215/137037 [00:26<4:23:59,  8.64it/s]
  0%|          | 216/137037 [00:26<4:41:22,  8.10it/s]
  0%|          | 218/137037 [00:26<4:07:37,  9.21it/s]
  0%|          | 220/137037 [00:26<4:01:31,  9.44it/s]
  0%|          | 221/137037 [00:26<4:01:14,  9.45it/s]
  0%|          | 222/137037 [00:26<3:59:18,  9.53it/s]
  0%|          | 223/137037 [00:27<4:04:12,  9.34it/s]
  0%|          | 224/137037 [00:27<4:16:21,  8.89it/s]
  0%|          | 226/137037 [00:27<3:59:11,  9.53it/s]
  0%|          | 228/137037 [00:27<4:01:02,  9.46it/s]
  0%|          | 229/137037 [00:27<4:16:35,  8.89it/s]
  0%|          | 230/137037 [00:27<4:19:10,  8.80it/s]
  0%|          | 231/137037 [00:27<4:25:29,  8.59it/s]
  0%|          | 232/137037 [00:28<4:19:10,  8.80it/s]
  0%|          | 234/137037 [00:28<4:00:36,  9.48it/s]
  0%|          | 235/137037 [00:28<4:03:59,  9.34it/s]
  0%|          | 236/137037 [00:28<4:13:55,  8.98it/s]
  0%|          | 238/137037 [00:28<3:45:17, 10.12it/s]
  0%|          | 239/137037 [00:28<3:54:58,  9.70it/s]
  0%|          | 240/137037 [00:28<4:13:58,  8.98it/s]
  0%|          | 241/137037 [00:29<4:09:10,  9.15it/s]
  0%|          | 242/137037 [00:29<4:22:48,  8.68it/s]
  0%|          | 243/137037 [00:29<4:19:55,  8.77it/s]
  0%|          | 244/137037 [00:29<4:54:05,  7.75it/s]
  0%|          | 245/137037 [00:29<5:21:07,  7.10it/s]
  0%|          | 246/137037 [00:29<5:17:19,  7.18it/s]
  0%|          | 247/137037 [00:29<5:13:42,  7.27it/s]
  0%|          | 248/137037 [00:30<5:08:17,  7.40it/s]
  0%|          | 250/137037 [00:30<4:43:00,  8.06it/s]
  0%|          | 251/137037 [00:30<4:33:11,  8.35it/s]
  0%|          | 253/137037 [00:30<4:07:38,  9.21it/s]
  0%|          | 254/137037 [00:30<4:14:50,  8.95it/s]
  0%|          | 255/137037 [00:30<4:10:13,  9.11it/s]
  0%|          | 256/137037 [00:31<5:42:46,  6.65it/s]
  0%|          | 258/137037 [00:31<4:40:59,  8.11it/s]
  0%|          | 259/137037 [00:31<4:28:41,  8.48it/s]
  0%|          | 260/137037 [00:31<4:32:56,  8.35it/s]
  0%|          | 262/137037 [00:31<4:16:10,  8.90it/s]
  0%|          | 264/137037 [00:31<4:15:00,  8.94it/s]
  0%|          | 266/137037 [00:32<3:56:45,  9.63it/s]
  0%|          | 268/137037 [00:32<4:00:37,  9.47it/s]
  0%|          | 270/137037 [00:32<3:52:45,  9.79it/s]
  0%|          | 271/137037 [00:32<3:59:26,  9.52it/s]
  0%|          | 272/137037 [00:32<4:16:24,  8.89it/s]
  0%|          | 274/137037 [00:32<4:23:16,  8.66it/s]
  0%|          | 275/137037 [00:33<4:19:39,  8.78it/s]
  0%|          | 276/137037 [00:33<4:21:07,  8.73it/s]
  0%|          | 278/137037 [00:33<4:08:38,  9.17it/s]
  0%|          | 279/137037 [00:33<4:05:44,  9.28it/s]
  0%|          | 280/137037 [00:33<4:18:23,  8.82it/s]
  0%|          | 281/137037 [00:33<4:14:18,  8.96it/s]
  0%|          | 283/137037 [00:33<4:01:57,  9.42it/s]
  0%|          | 285/137037 [00:34<3:43:31, 10.20it/s]
  0%|          | 287/137037 [00:34<3:41:15, 10.30it/s]
  0%|          | 289/137037 [00:34<4:07:35,  9.21it/s]
  0%|          | 291/137037 [00:34<3:54:26,  9.72it/s]
  0%|          | 292/137037 [00:34<4:04:46,  9.31it/s]
  0%|          | 294/137037 [00:35<3:57:51,  9.58it/s]
  0%|          | 295/137037 [00:35<3:58:57,  9.54it/s]
  0%|          | 296/137037 [00:35<3:58:42,  9.55it/s]
  0%|          | 298/137037 [00:35<3:49:52,  9.91it/s]
  0%|          | 299/137037 [00:35<4:01:35,  9.43it/s]
  0%|          | 300/137037 [00:35<4:02:38,  9.39it/s]
  0%|          | 301/137037 [00:35<4:07:28,  9.21it/s]
  0%|          | 303/137037 [00:35<3:44:24, 10.16it/s]
  0%|          | 304/137037 [00:36<4:17:22,  8.85it/s]
  0%|          | 306/137037 [00:36<3:53:07,  9.78it/s]
  0%|          | 307/137037 [00:36<3:58:40,  9.55it/s]
  0%|          | 308/137037 [00:36<4:18:02,  8.83it/s]
  0%|          | 310/137037 [00:36<4:04:38,  9.31it/s]
  0%|          | 311/137037 [00:36<4:04:14,  9.33it/s]
  0%|          | 312/137037 [00:36<4:23:45,  8.64it/s]
  0%|          | 313/137037 [00:37<4:23:12,  8.66it/s]
  0%|          | 314/137037 [00:37<4:57:51,  7.65it/s]
  0%|          | 315/137037 [00:37<4:45:47,  7.97it/s]
  0%|          | 316/137037 [00:37<5:00:49,  7.57it/s]
  0%|          | 318/137037 [00:37<4:13:29,  8.99it/s]
  0%|          | 319/137037 [00:37<4:23:40,  8.64it/s]
  0%|          | 320/137037 [00:37<4:30:17,  8.43it/s]
  0%|          | 322/137037 [00:38<4:13:33,  8.99it/s]
  0%|          | 323/137037 [00:38<4:28:00,  8.50it/s]
  0%|          | 324/137037 [00:38<4:55:09,  7.72it/s]
  0%|          | 326/137037 [00:38<4:16:03,  8.90it/s]
  0%|          | 327/137037 [00:38<4:15:09,  8.93it/s]
  0%|          | 328/137037 [00:38<4:31:33,  8.39it/s]
  0%|          | 330/137037 [00:39<4:12:45,  9.01it/s]
  0%|          | 332/137037 [00:39<4:17:29,  8.85it/s]
  0%|          | 333/137037 [00:39<4:31:10,  8.40it/s]
  0%|          | 334/137037 [00:39<4:36:49,  8.23it/s]
  0%|          | 336/137037 [00:39<4:15:40,  8.91it/s]
  0%|          | 337/137037 [00:39<4:17:51,  8.84it/s]
  0%|          | 338/137037 [00:40<4:28:11,  8.50it/s]
  0%|          | 339/137037 [00:40<4:33:01,  8.34it/s]
  0%|          | 340/137037 [00:40<4:39:40,  8.15it/s]
  0%|          | 342/137037 [00:40<4:15:26,  8.92it/s]
  0%|          | 343/137037 [00:40<4:15:22,  8.92it/s]
  0%|          | 344/137037 [00:40<4:46:26,  7.95it/s]
  0%|          | 346/137037 [00:40<4:17:03,  8.86it/s]
  0%|          | 348/137037 [00:41<4:33:36,  8.33it/s]
  0%|          | 350/137037 [00:41<4:13:28,  8.99it/s]
  0%|          | 351/137037 [00:41<4:15:00,  8.93it/s]
  0%|          | 352/137037 [00:41<4:22:37,  8.67it/s]
  0%|          | 353/137037 [00:41<4:17:40,  8.84it/s]
  0%|          | 354/137037 [00:41<4:57:52,  7.65it/s]
  0%|          | 355/137037 [00:42<5:15:40,  7.22it/s]
  0%|          | 356/137037 [00:42<4:59:34,  7.60it/s]
  0%|          | 357/137037 [00:42<4:50:32,  7.84it/s]
  0%|          | 358/137037 [00:42<4:48:43,  7.89it/s]
  0%|          | 359/137037 [00:42<4:58:01,  7.64it/s]
  0%|          | 360/137037 [00:42<4:49:11,  7.88it/s]
  0%|          | 361/137037 [00:42<4:52:06,  7.80it/s]
  0%|          | 363/137037 [00:43<4:27:35,  8.51it/s]
  0%|          | 364/137037 [00:43<5:27:48,  6.95it/s]
  0%|          | 365/137037 [00:43<5:08:53,  7.37it/s]
  0%|          | 367/137037 [00:43<4:50:08,  7.85it/s]
  0%|          | 368/137037 [00:43<4:50:43,  7.83it/s]
  0%|          | 369/137037 [00:43<4:42:49,  8.05it/s]
  0%|          | 370/137037 [00:43<4:35:19,  8.27it/s]
  0%|          | 371/137037 [00:44<4:58:39,  7.63it/s]
  0%|          | 372/137037 [00:44<4:49:32,  7.87it/s]
  0%|          | 373/137037 [00:44<4:36:55,  8.22it/s]
  0%|          | 374/137037 [00:44<4:26:44,  8.54it/s]
  0%|          | 376/137037 [00:44<4:24:40,  8.61it/s]
  0%|          | 378/137037 [00:44<4:08:03,  9.18it/s]
  0%|          | 379/137037 [00:44<4:05:13,  9.29it/s]
  0%|          | 380/137037 [00:45<4:43:23,  8.04it/s]
  0%|          | 381/137037 [00:45<4:43:18,  8.04it/s]
  0%|          | 382/137037 [00:45<4:35:53,  8.26it/s]
  0%|          | 384/137037 [00:45<4:25:31,  8.58it/s]
  0%|          | 386/137037 [00:45<4:19:35,  8.77it/s]
  0%|          | 387/137037 [00:45<4:17:38,  8.84it/s]
  0%|          | 388/137037 [00:46<4:26:15,  8.55it/s]
  0%|          | 389/137037 [00:46<5:16:07,  7.20it/s]
  0%|          | 390/137037 [00:46<5:10:05,  7.34it/s]
  0%|          | 391/137037 [00:46<5:04:52,  7.47it/s]
  0%|          | 392/137037 [00:46<5:26:58,  6.97it/s]
  0%|          | 394/137037 [00:46<4:38:01,  8.19it/s]
  0%|          | 396/137037 [00:47<4:28:41,  8.48it/s]
  0%|          | 397/137037 [00:47<4:26:45,  8.54it/s]
  0%|          | 398/137037 [00:47<4:42:15,  8.07it/s]
  0%|          | 399/137037 [00:47<4:30:01,  8.43it/s]
  0%|          | 400/137037 [00:47<4:27:37,  8.51it/s]
  0%|          | 401/137037 [00:47<4:37:08,  8.22it/s]
  0%|          | 403/137037 [00:47<4:11:33,  9.05it/s]
  0%|          | 404/137037 [00:48<4:24:58,  8.59it/s]
  0%|          | 405/137037 [00:48<4:20:37,  8.74it/s]
  0%|          | 406/137037 [00:48<4:17:47,  8.83it/s]
  0%|          | 407/137037 [00:48<4:16:58,  8.86it/s]
  0%|          | 408/137037 [00:48<4:24:33,  8.61it/s]
  0%|          | 409/137037 [00:48<4:30:46,  8.41it/s]
  0%|          | 410/137037 [00:48<4:23:24,  8.65it/s]
  0%|          | 411/137037 [00:48<4:18:28,  8.81it/s]
  0%|          | 412/137037 [00:48<4:34:44,  8.29it/s]
  0%|          | 413/137037 [00:49<4:28:37,  8.48it/s]
  0%|          | 414/137037 [00:49<4:47:28,  7.92it/s]
  0%|          | 415/137037 [00:49<4:48:38,  7.89it/s]
  0%|          | 416/137037 [00:49<4:43:17,  8.04it/s]
  0%|          | 417/137037 [00:49<4:49:38,  7.86it/s]
  0%|          | 418/137037 [00:49<4:50:40,  7.83it/s]
  0%|          | 420/137037 [00:50<4:51:32,  7.81it/s]
  0%|          | 421/137037 [00:50<4:37:00,  8.22it/s]
  0%|          | 423/137037 [00:50<4:24:08,  8.62it/s]
  0%|          | 424/137037 [00:50<4:33:33,  8.32it/s]
  0%|          | 425/137037 [00:50<4:38:07,  8.19it/s]
  0%|          | 426/137037 [00:50<4:38:23,  8.18it/s]
  0%|          | 427/137037 [00:50<4:26:29,  8.54it/s]
  0%|          | 428/137037 [00:50<5:00:16,  7.58it/s]
  0%|          | 430/137037 [00:51<4:51:44,  7.80it/s]
  0%|          | 432/137037 [00:51<4:37:37,  8.20it/s]
  0%|          | 434/137037 [00:51<4:31:41,  8.38it/s]
  0%|          | 435/137037 [00:51<4:28:16,  8.49it/s]
  0%|          | 436/137037 [00:51<4:42:05,  8.07it/s]
  0%|          | 437/137037 [00:52<4:29:55,  8.43it/s]
  0%|          | 438/137037 [00:52<4:26:14,  8.55it/s]
  0%|          | 440/137037 [00:52<4:22:42,  8.67it/s]
  0%|          | 441/137037 [00:52<4:21:37,  8.70it/s]
  0%|          | 442/137037 [00:52<4:36:42,  8.23it/s]
  0%|          | 443/137037 [00:52<4:44:22,  8.01it/s]
  0%|          | 444/137037 [00:52<4:41:41,  8.08it/s]
  0%|          | 446/137037 [00:53<4:25:34,  8.57it/s]
  0%|          | 447/137037 [00:53<5:17:28,  7.17it/s]
  0%|          | 448/137037 [00:53<5:22:21,  7.06it/s]
  0%|          | 449/137037 [00:53<5:08:08,  7.39it/s]
  0%|          | 450/137037 [00:53<5:09:25,  7.36it/s]
  0%|          | 452/137037 [00:54<5:06:29,  7.43it/s]
  0%|          | 454/137037 [00:54<4:40:35,  8.11it/s]
  0%|          | 455/137037 [00:54<5:08:39,  7.38it/s]
  0%|          | 456/137037 [00:54<5:05:13,  7.46it/s]
  0%|          | 458/137037 [00:54<4:29:03,  8.46it/s]
  0%|          | 460/137037 [00:54<4:22:08,  8.68it/s]
  0%|          | 461/137037 [00:55<4:15:11,  8.92it/s]
  0%|          | 462/137037 [00:55<4:13:12,  8.99it/s]
  0%|          | 464/137037 [00:55<4:10:00,  9.10it/s]
  0%|          | 466/137037 [00:55<3:51:10,  9.85it/s]
  0%|          | 467/137037 [00:55<3:57:10,  9.60it/s]
  0%|          | 468/137037 [00:55<4:35:58,  8.25it/s]
  0%|          | 470/137037 [00:55<4:06:00,  9.25it/s]
  0%|          | 471/137037 [00:56<4:11:54,  9.04it/s]
  0%|          | 472/137037 [00:56<4:13:35,  8.98it/s]
  0%|          | 473/137037 [00:56<4:23:18,  8.64it/s]
  0%|          | 475/137037 [00:56<3:55:34,  9.66it/s]
  0%|          | 476/137037 [00:56<4:28:22,  8.48it/s]
  0%|          | 477/137037 [00:56<4:31:22,  8.39it/s]
